
============GCS to UAV: Control Commands===========

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1439***1627599946.119147***COMMAND:HEARTBEAT_MESSAGE***      54995***     55000*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1436***1627599946.118193***COMMAND:HEARTBEAT_MESSAGE***      54995***     55001*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1438***1627599946.11889***COMMAND:HEARTBEAT_MESSAGE***      54995***     55002*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***146***1627599946.14***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.0#last_heartbeat|0.0522478879429#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.0025929834228,yaw=-0.0863993018866,roll=0.00453842477873#airspeed|0.0#groundspeed|0.0heading|355#***      54999***     55012*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***145***1627599946.15***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.0522539560916#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00213984865695,yaw=-0.0872537344694,roll=0.00497812544927#airspeed|0.0#groundspeed|0.0heading|355#***      55002***     55013*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***168***1627599946.29***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.361755,lon=149.165222,alt=29.99#location.global_frame|LocationGlobal:lat=-35.361755,lon=149.165222,alt=614.03#last_heartbeat|0.254293127917#battery|Battery:voltage=12.242,current=26.08,level=74#velocity|[2.52, 0.03, 0.0]#attitude|Attitude:pitch=-0.217859745026,yaw=0.000597139296588,roll=-0.00120926124509#airspeed|2.36999988556#groundspeed|2.36999988556heading|0#***      55048***     55067*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***167.61377115***-0.601125299115***      55048***     55068*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***169***1627599946.36***SENSOR|***      55068***     55080*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1444***1627599946.620992***COMMAND:HEARTBEAT_MESSAGE***      55161***     55164*** 

>>>>>> Average Network Delay for command packets: 6.600000 MilliSec.

LteSignalStrength= 0.000195 dBm*** LteSINR= 410660595239.483765 dBm 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1441***1627599946.620228***COMMAND:HEARTBEAT_MESSAGE***      55161***     55165*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1443***1627599946.620754***COMMAND:HEARTBEAT_MESSAGE***      55161***     55166*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1445***1627599946.621159***COMMAND:HEARTBEAT_MESSAGE***      55161***     55167*** 

WifiSignalStrength= -73.783019 dBm*** WifiNoise= -93.965985 dBm 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1442***1627599946.620557***COMMAND:HEARTBEAT_MESSAGE***      55161***     55168*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***146***1627599946.71***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.406166831031#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=0.00144414883107,yaw=-0.322677612305,roll=0.000889289309271#airspeed|0.0#groundspeed|0.0heading|341#***      55182***     55194*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***145***1627599947.04***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.758053313941#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=0.00144687527791,yaw=-0.322650402784,roll=0.000894559372682#airspeed|0.0#groundspeed|0.0heading|341#***      55298***     55317*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1450***1627599947.122366***COMMAND:HEARTBEAT_MESSAGE***      55326***     55329*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1449***1627599947.122261***COMMAND:HEARTBEAT_MESSAGE***      55326***     55330*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1446***1627599947.121853***COMMAND:HEARTBEAT_MESSAGE***      55326***     55331*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1447***1627599947.122036***COMMAND:HEARTBEAT_MESSAGE***      55326***     55332*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1448***1627599947.122148***COMMAND:HEARTBEAT_MESSAGE***      55326***     55334*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***147***1627599947.15***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.0#last_heartbeat|0.0502336460631#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00260475510731,yaw=-0.0863582119346,roll=0.00454282527789#airspeed|0.0#groundspeed|0.0heading|355#***      55331***     55349*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***146***1627599947.19***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.100353871938#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00215151626617,yaw=-0.0872137546539,roll=0.00498264143243#airspeed|0.0#groundspeed|0.0heading|355#***      55344***     55356*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***170***1627599947.33***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3617263,lon=149.1652221,alt=29.99#location.global_frame|LocationGlobal:lat=-35.3617263,lon=149.1652221,alt=614.03#last_heartbeat|0.348792131059#battery|Battery:voltage=12.242,current=25.59,level=74#velocity|[2.43, 0.02, 0.01]#attitude|Attitude:pitch=-0.107251107693,yaw=-0.00205074087717,roll=-0.00209830980748#airspeed|2.65999984741#groundspeed|2.65999984741heading|359#***      55390***     55408*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***170.8086408***-0.589993349776***      55390***     55409*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1451***1627599947.623003***COMMAND:HEARTBEAT_MESSAGE***      55492***     55495*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1455***1627599947.623657***COMMAND:HEARTBEAT_MESSAGE***      55492***     55496*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1453***1627599947.6234***COMMAND:HEARTBEAT_MESSAGE***      55492***     55497*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1454***1627599947.623529***COMMAND:HEARTBEAT_MESSAGE***      55492***     55498*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1452***1627599947.623258***COMMAND:HEARTBEAT_MESSAGE***      55492***     55499*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***147***1627599947.71***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.400797442999#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=0.00142809539102,yaw=-0.322639882565,roll=0.000890323892236#airspeed|0.0#groundspeed|0.0heading|341#***      55516***     55531*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1456***1627599947.815472***COMMAND:GO_FORWARD***      55550***     55553*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1457***1627599947.815757***COMMAND:GO_FORWARD***      55550***     55554*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1458***1627599947.815975***COMMAND:GO_FORWARD***      55550***     55555*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1459***1627599947.816178***COMMAND:GO_FORWARD***      55550***     55557*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1460***1627599947.816381***COMMAND:GO_FORWARD***      55550***     55558*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***146***1627599948.04***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.752486035926#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=0.00143540033605,yaw=-0.322635799646,roll=0.000894938188139#airspeed|0.0#groundspeed|0.0heading|341#***      55626***     55645*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1462***1627599948.124557***COMMAND:HEARTBEAT_MESSAGE***      55655***     55658*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1461***1627599948.124345***COMMAND:HEARTBEAT_MESSAGE***      55655***     55660*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1464***1627599948.124828***COMMAND:HEARTBEAT_MESSAGE***      55655***     55661*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1465***1627599948.124986***COMMAND:HEARTBEAT_MESSAGE***      55655***     55663*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1463***1627599948.124696***COMMAND:HEARTBEAT_MESSAGE***      55655***     55664*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***148***1627599948.16***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.0#last_heartbeat|0.0502613440622#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00260206963867,yaw=-0.0863715037704,roll=0.00454668235034#airspeed|0.0#groundspeed|0.0heading|355#***      55661***     55680*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***147***1627599948.24***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.150474400027#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00214900542051,yaw=-0.0872274711728,roll=0.00498647335917#airspeed|0.0#groundspeed|0.0heading|355#***      55680***     55692*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***171***1627599948.38***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3617076,lon=149.165222,alt=29.99#location.global_frame|LocationGlobal:lat=-35.3617076,lon=149.165222,alt=614.03#last_heartbeat|0.404310233891#battery|Battery:voltage=12.242,current=25.25,level=73#velocity|[1.77, 0.02, 0.0]#attitude|Attitude:pitch=-0.0989275053144,yaw=0.00301048671827,roll=0.00112316326704#airspeed|2.03999996185#groundspeed|2.03999996185heading|0#***      55730***     55756*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***172.890315449***-0.601125299115***      55730***     55756*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1466***1627599948.62568***COMMAND:HEARTBEAT_MESSAGE***      55816***     55819*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1468***1627599948.626145***COMMAND:HEARTBEAT_MESSAGE***      55816***     55820*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1469***1627599948.626315***COMMAND:HEARTBEAT_MESSAGE***      55816***     55821*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1470***1627599948.626516***COMMAND:HEARTBEAT_MESSAGE***      55816***     55822*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1467***1627599948.625946***COMMAND:HEARTBEAT_MESSAGE***      55816***     55823*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***148***1627599948.75***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.447837110027#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=0.00141889776569,yaw=-0.322633326054,roll=0.000904987275135#airspeed|0.0#groundspeed|0.0heading|341#***      55853***     55872*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***147***1627599949.04***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.752858450054#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=0.00142816524021,yaw=-0.322625607252,roll=0.000898887345102#airspeed|0.0#groundspeed|0.0heading|341#***      55958***     55970*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1472***1627599949.127539***COMMAND:HEARTBEAT_MESSAGE***      55989***     55992*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1474***1627599949.127896***COMMAND:HEARTBEAT_MESSAGE***      55989***     55993*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1471***1627599949.12724***COMMAND:HEARTBEAT_MESSAGE***      55989***     55994*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1475***1627599949.128104***COMMAND:HEARTBEAT_MESSAGE***      55989***     55995*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1473***1627599949.127729***COMMAND:HEARTBEAT_MESSAGE***      55989***     55996*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***149***1627599949.2***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.0#last_heartbeat|0.0504752179841#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00261004059575,yaw=-0.0863605961204,roll=0.00455043232068#airspeed|0.0#groundspeed|0.0heading|355#***      56006***     56018*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***148***1627599949.25***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.153901796904#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00217192457058,yaw=-0.0872216671705,roll=0.0049975477159#airspeed|0.0#groundspeed|0.0heading|355#***      56020***     56050*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***172***1627599949.39***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3616897,lon=149.1652219,alt=29.98#location.global_frame|LocationGlobal:lat=-35.3616897,lon=149.1652219,alt=614.02#last_heartbeat|0.354317786056#battery|Battery:voltage=12.193,current=26.5,level=73#velocity|[2.42, 0.03, 0.0]#attitude|Attitude:pitch=-0.252441108227,yaw=0.00250968895853,roll=-0.00061916699633#airspeed|2.21000003815#groundspeed|2.21000003815heading|0#***      56069***     56088*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***174.8829345***-0.612257248454***      56069***     56089*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1478***1627599949.629462***COMMAND:HEARTBEAT_MESSAGE***      56148***     56151*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1479***1627599949.629709***COMMAND:HEARTBEAT_MESSAGE***      56148***     56152*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1480***1627599949.629968***COMMAND:HEARTBEAT_MESSAGE***      56148***     56153*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1477***1627599949.629193***COMMAND:HEARTBEAT_MESSAGE***      56148***     56155*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1476***1627599949.628804***COMMAND:HEARTBEAT_MESSAGE***      56148***     56156*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***149***1627599949.78***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.498743443051#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=0.00139274680987,yaw=-0.322631537914,roll=0.00092792120995#airspeed|0.0#groundspeed|0.0heading|341#***      56194***     56211*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***148***1627599950.08***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.796957796905#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=0.00139587232843,yaw=-0.32263481617,roll=0.000931262969971#airspeed|0.0#groundspeed|0.0heading|341#***      56300***     56319*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1482***1627599950.131134***COMMAND:HEARTBEAT_MESSAGE***      56318***     56321*** 

>>>>>> Average Network Delay for command packets: 6.275000 MilliSec.

LteSignalStrength= 0.003328 dBm*** LteSINR= 7016583810725.094727 dBm 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1484***1627599950.131693***COMMAND:HEARTBEAT_MESSAGE***      56318***     56322*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1481***1627599950.130755***COMMAND:HEARTBEAT_MESSAGE***      56318***     56324*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1485***1627599950.131955***COMMAND:HEARTBEAT_MESSAGE***      56318***     56326*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1483***1627599950.131402***COMMAND:HEARTBEAT_MESSAGE***      56318***     56341*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***150***1627599950.24***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.03#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.01#last_heartbeat|0.150743877981#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00262880627997,yaw=-0.0863847583532,roll=0.00458337413147#airspeed|0.0#groundspeed|0.0heading|355#***      56346***     56365*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***149***1627599950.25***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.151144789066#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00217569735833,yaw=-0.0872409418225,roll=0.00502355303615#airspeed|0.0#groundspeed|0.0heading|355#***      56350***     56367*** 


WifiSignalStrength= -73.783019 dBm*** WifiNoise= -93.965985 dBm 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***173***1627599950.41***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3616603,lon=149.1652218,alt=29.99#location.global_frame|LocationGlobal:lat=-35.3616603,lon=149.1652218,alt=614.03#last_heartbeat|0.408336829976#battery|Battery:voltage=12.242,current=25.75,level=73#velocity|[2.57, 0.02, 0.01]#attitude|Attitude:pitch=-0.122967503965,yaw=0.00221466785297,roll=0.00215566623956#airspeed|2.77999997139#groundspeed|2.77999997139heading|0#***      56401***     56413*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***178.1557278***-0.623389197793***      56401***     56414*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1488***1627599950.474237***COMMAND:GO_FORWARD***      56422***     56425*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1489***1627599950.474487***COMMAND:GO_FORWARD***      56422***     56426*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1490***1627599950.474736***COMMAND:GO_FORWARD***      56422***     56427*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1486***1627599950.473489***COMMAND:GO_FORWARD***      56422***     56428*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1487***1627599950.473975***COMMAND:GO_FORWARD***      56422***     56431*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1493***1627599950.633386***COMMAND:HEARTBEAT_MESSAGE***      56470***     56473*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1494***1627599950.633664***COMMAND:HEARTBEAT_MESSAGE***      56470***     56474*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1491***1627599950.632754***COMMAND:HEARTBEAT_MESSAGE***      56470***     56475*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1495***1627599950.633992***COMMAND:HEARTBEAT_MESSAGE***      56470***     56476*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1492***1627599950.633107***COMMAND:HEARTBEAT_MESSAGE***      56470***     56477*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***150***1627599950.82***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.552174199023#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00140350905713,yaw=-0.32265150547,roll=0.000944200903177#airspeed|0.0#groundspeed|0.0heading|341#***      56525***     56538*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***149***1627599951.08***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.804185161018#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00141786166932,yaw=-0.322648108006,roll=0.000946192012634#airspeed|0.0#groundspeed|0.0heading|341#***      56617***     56636*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1499***1627599951.135738***COMMAND:HEARTBEAT_MESSAGE***      56636***     56639*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1496***1627599951.134853***COMMAND:HEARTBEAT_MESSAGE***      56636***     56640*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1497***1627599951.135219***COMMAND:HEARTBEAT_MESSAGE***      56636***     56641*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1500***1627599951.135974***COMMAND:HEARTBEAT_MESSAGE***      56636***     56642*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1498***1627599951.135522***COMMAND:HEARTBEAT_MESSAGE***      56636***     56659*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***151***1627599951.29***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.03#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.01#last_heartbeat|0.203035903978#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00261498359032,yaw=-0.0863796174526,roll=0.00459840521216#airspeed|0.0#groundspeed|0.0heading|355#***      56686***     56698*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***150***1627599951.3***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.203401619918#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00216165115125,yaw=-0.087235443294,roll=0.00503898458555#airspeed|0.0#groundspeed|0.0heading|355#***      56689***     56708*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***174***1627599951.36***SENSOR|***      56711***     56728*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***175***1627599951.46***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3616393,lon=149.1652219,alt=29.99#location.global_frame|LocationGlobal:lat=-35.3616393,lon=149.1652219,alt=614.03#last_heartbeat|0.450960241957#battery|Battery:voltage=12.242,current=25.92,level=73#velocity|[2.31, 0.05, 0.0]#attitude|Attitude:pitch=-0.201787501574,yaw=-0.00252508884296,roll=0.000735256646294#airspeed|2.33999991417#groundspeed|2.33999991417heading|359#***      56744***     56763*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***180.4934373***-0.612257248454***      56744***     56764*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1504***1627599951.637227***COMMAND:HEARTBEAT_MESSAGE***      56803***     56806*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1503***1627599951.637085***COMMAND:HEARTBEAT_MESSAGE***      56803***     56807*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1505***1627599951.637333***COMMAND:HEARTBEAT_MESSAGE***      56803***     56808*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1501***1627599951.636699***COMMAND:HEARTBEAT_MESSAGE***      56803***     56809*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1502***1627599951.636937***COMMAND:HEARTBEAT_MESSAGE***      56803***     56810*** 

============= UAV to GCS: Telemetry Packets==============
